dataset,instancia,n,archivo
dataset_aleatorias,aletorias_390,390,instancias_aleatorias/instancia_390.txt
dataset_aleatorias,aletorias_400,400,instancias_aleatorias/instancia_400.txt
dataset_aleatorias,aletorias_410,410,instancias_aleatorias/instancia_410.txt
dataset_aleatorias,aletorias_420,420,instancias_aleatorias/instancia_420.txt
dataset_aleatorias,aletorias_430,430,instancias_aleatorias/instancia_430.txt
dataset_aleatorias,aletorias_440,440,instancias_aleatorias/instancia_440.txt
dataset_aleatorias,aletorias_450,450,instancias_aleatorias/instancia_450.txt
dataset_aleatorias,aletorias_460,460,instancias_aleatorias/instancia_460.txt
dataset_aleatorias,aletorias_470,470,instancias_aleatorias/instancia_470.txt
dataset_aleatorias,aletorias_480,480,instancias_aleatorias/instancia_480.txt
dataset_aleatorias,aletorias_490,490,instancias_aleatorias/instancia_490.txt
dataset_aleatorias,aletorias_500,500,instancias_aleatorias/instancia_500.txt
dataset_aleatorias,aletorias_510,510,instancias_aleatorias/instancia_510.txt
dataset_aleatorias,aletorias_520,520,instancias_aleatorias/instancia_520.txt
dataset_aleatorias,aletorias_530,530,instancias_aleatorias/instancia_530.txt
dataset_aleatorias,aletorias_540,540,instancias_aleatorias/instancia_540.txt
dataset_aleatorias,aletorias_550,550,instancias_aleatorias/instancia_550.txt
dataset_aleatorias,aletorias_560,560,instancias_aleatorias/instancia_560.txt
dataset_aleatorias,aletorias_570,570,instancias_aleatorias/instancia_570.txt
dataset_aleatorias,aletorias_580,580,instancias_aleatorias/instancia_580.txt
dataset_aleatorias,aletorias_590,590,instancias_aleatorias/instancia_590.txt
dataset_aleatorias,aletorias_600,600,instancias_aleatorias/instancia_600.txt
dataset_aleatorias,aletorias_610,610,instancias_aleatorias/instancia_610.txt
dataset_aleatorias,aletorias_620,620,instancias_aleatorias/instancia_620.txt
dataset_aleatorias,aletorias_630,630,instancias_aleatorias/instancia_630.txt
dataset_aleatorias,aletorias_640,640,instancias_aleatorias/instancia_640.txt
dataset_aleatorias,aletorias_650,650,instancias_aleatorias/instancia_650.txt
dataset_aleatorias,aletorias_660,660,instancias_aleatorias/instancia_660.txt
dataset_aleatorias,aletorias_670,670,instancias_aleatorias/instancia_670.txt
dataset_aleatorias,aletorias_680,680,instancias_aleatorias/instancia_680.txt
dataset_aleatorias,aletorias_690,690,instancias_aleatorias/instancia_690.txt
dataset_aleatorias,aletorias_700,700,instancias_aleatorias/instancia_700.txt
dataset_aleatorias,aletorias_710,710,instancias_aleatorias/instancia_710.txt
dataset_aleatorias,aletorias_720,720,instancias_aleatorias/instancia_720.txt
dataset_aleatorias,aletorias_730,730,instancias_aleatorias/instancia_730.txt
dataset_aleatorias,aletorias_740,740,instancias_aleatorias/instancia_740.txt
dataset_aleatorias,aletorias_750,750,instancias_aleatorias/instancia_750.txt
dataset_aleatorias,aletorias_760,760,instancias_aleatorias/instancia_760.txt
dataset_aleatorias,aletorias_770,770,instancias_aleatorias/instancia_770.txt
dataset_aleatorias,aletorias_780,780,instancias_aleatorias/instancia_780.txt
dataset_aleatorias,aletorias_790,790,instancias_aleatorias/instancia_790.txt
